funny,user_id,review_id,text,business_id,stars,date,useful,cool,tag,"positive/negative£¨host: P, N, Neu, ? | competitors: P, N, Neu, ? £©"
0,d0DGZRp6lHXGECJSc_nn-A,ysfjtAWreLoy7um8WTb8xA,"Motel One sets the standard for budget hotels. I stayed at the Dusseldorf branch a while ago so when I saw one in Edinburgh, I knew this was the place to book. We managed to get a reservation during the Edinburgh Fringe Festival and only booked a few weeks before. We did pay a premium over the normal rate but given the crowds in the city during this time, it was still a good deal compared to other hotels.Staff were all friendly and welcoming, presentable and professional.We received a room upgrade with quite a large room overlooking the bridge crossing Waverley station to Princes St. Despite overlooking a busy road, the room was almost silent thanks to solid double glazing. The room temperature was perfectly controlled with an individual A/C unit. Super clean, modern, uncluttered. Bathroom was similar. No slamming doors or noise in the night. Bonus.Free wifi that works with one log in (doesn't require repeated log ins as some places do) and had decent signal strength.The buffet continental breakfast was also a hit with fresh croissants, danishes, cold cuts, cheese, toast, fruit and yoghurt all well presented, fresh and good quality as was the coffee.If I am looking for a reasonable hotel in a city, Motel One will be by first choice.",uYHaNptLzDLoV_JZ_MuzUA,5,2015/8/21,1,1,"1. reservation2. staff3. environment4. environment5, amenities6. food","1. P, ?2. P, ?3. P, ?4. P, ?5. P, ?6. P, ?"
0,IpLZ7RevQrFPJWYc9Gxymg,OF1ToqGAubsWGri5iad15w,"Had Continental style breakfast here a short distance from Waverley Station as I had half hour before a train home and wanted to try somewhere new. Motel1One is nearby and a easy two minute walk, slightly uphill towards the castle from the station. On entry it's modern, cosy has tons of cool yet bright pastel and mochilato colours to accommodate your cold wintertime self. Wooden floors, warm rugs, sheepskins on the sofas, slate walls and oak barrelled tables, with slight distinct Scottish themes due to their tartan furnished accessories completes the feel.I sat in One Lounge, had tea and food self served for well under Â£10, you know bran, meats cheese and croissant that sort of stuff. With a copy of local newspaper in hand I really needed to eat, stay warm and access wifi, the reasons I came in.Some hotels in the city give you access to wifi if your a paying guest, but repeated attempts to access their wifi even with staff help, eventually gave access but in German. On going to reception again for additional help the staff were great got the correct website for me, but still no luck.Hmmm, by the time this was all done I came back to cold tea and didn't really have time now to finish a second cup of hot Earl Grey, so sorry to staff for removing an almost full cup of tea. Great place though nice breakfast and funky decor especially the plasma tv displaying a roasting log fire in reception, but sadly for me no easy access to wifi when badly required.Maybe next time I will endeavour to try food against technology!",uYHaNptLzDLoV_JZ_MuzUA,3,2013/12/7,1,0,"1. food2. transportation3. environment4. amenitites5. amenitites6. amenititeis","1. P, ?2. P, ?3. P, ?4. P, ?5. N, ?6. P, ?"
0,kzyLOqiJvyw_FWFTw2rjiQ,ByRzJ8rF2KJWLr-cUNU6EA,"This place is horrible, we were so excited to try it since I got a gift card for my birthday. We went in an ordered are whole meal and they did not except are gift card, because their system was down. Unacceptable, this would have been so helpful if we would have known this prior!!",jQsNFOzDpxPmOurSWCg1vQ,1,2017/6/3,0,0,1. amenities,"1. N, ?"
0,WZXp9-V2dqRRJqhGgRqueA,i5UwUPlQFPLcE8p2gPFwBw,"For being fairly ""fast"" food.. Pei Wei (pronounced pay way I confirmed haha) is pretty darn good. we got a few things to share. I had the Asian chicken salad and was impressed! There was a decent amount of chicken. Some more veggies would be nice, but overall pretty good. The steak teriyaki was great as well as the fried rice. Over all good was good! Nice, clean, and reasonable.",jQsNFOzDpxPmOurSWCg1vQ,4,2015/3/26,1,0,"1. food 2. food3. food4. food ","1.P, ?2.P, ?3. ?, ?4. P, ?"
1,XylT12exfdLiI_3uDLVIpw,EyQyvTTg2jX4or9bB8PC9g,"I decided to try it out, I'm celiac and therefore can only eat gluten free...They have an easy to understand GF Menu with anything you can possibly want.I placed my order online and picked the exact pickup time. I cam and my food was ready for me. Driving home the smell in my car was so good I could barely wait to get home and try it - true umami!I got home and dug into the delicious spicy chicken and rice with sugar snapies and carrots. It was superb! For $9 I will definitely try this again! I did see a huge line at the store, so try doing an online order and pickup forsure!p.s. they even include GF soy sauce!",jQsNFOzDpxPmOurSWCg1vQ,5,2012/12/30,2,1,"1. amenitites2. reservation3. food4. food5. price","1.P, ?2.P, ?3.P, ?4.P, ?5.P, ?"
1,Ji9PeffxjwqPLO7pEfSpKQ,G-EFA005besj5uHsH0sQFA,"I'm not saying Pei Wei is the best asian food I've ever tasted, far from it, it's a fairly large chain that puts on the appearance of something more refined, it's essentially to Asian food what Olive Garden is to Italian Food.With that said I've always had pretty good experiences with Pei Wei, the food although not spectacular is better than some of the overcooked chicken drowning in MSG offered by some of the local chinese restaurants.  the portions are good sized, the food is generally consistent, and the prices are really reasonable considering this is a corporate chain in some cases cheaper than the local establishments. or dare I say it's name ""panda express"" (which is overpriced crap)the time before last that I went they forgot the tomato's and the dressing for an asian chopped chicken salad that my wife ordered, I didn't discover that the dressing was missing until I got home, I immediately called the restaurant and was speaking to a manager within 30 seconds. The manager apologized and asked me If I would like to come back to the restaurant or if he could have my address so he could send me a gift certificate. I decided to go back to the restaurant, when I got the restaurant I told the person at the counter my name and they already had a bag set aside for me, the manager came over and explained to me there was another full salad in the bag, and he put additional dressing for the salad we already had, and additionally he gave me a coupon for free lettuce wraps.(which mental note: I need to use)I must say I was impressed with this manager, and it was refreshing after being in situations where a manager has taken back the bag/plate and essentially ""un-F$@k's"" your food and returns it to you.Overall great customer service, consistent food, and a good option for takeout in surprise.",jQsNFOzDpxPmOurSWCg1vQ,3,2009/1/12,1,1,"1. food2. food3. price4. stuff","1. P, ?2. P, ?3. P, ?4. P, ?"
0,TLIWzAJPrET0zX4_vgvLhg,6PcJSGUBSLjt4VLXos5C4A,Sometimes the food is spot on and delicious and other times it is quite salty at this location.  Very difficult to get a consistently good meal.  Menu items add up quickly.,jQsNFOzDpxPmOurSWCg1vQ,3,2015/7/11,0,0,"1. food2. food3. amenitites","1. ?, ?2. N, ?3. P, ?"
0,JZEiTNWBwmv6MOOXYCAaMQ,PFJmyZD_lNBa_Y3kbX1VvA,Decent customer service but the food was awful. It was cold and had no sauce at all. I was expecting it to be good but this place really went down hill. I will never eat here again.,jQsNFOzDpxPmOurSWCg1vQ,1,2015/5/27,0,0,"1. stuff2. food","1. N, ?2. N, ?"
1,E56sVQT5-OWfSejJrma8_w,_Qv1FQUToLrKMuG6pV4Gzw,"Super clean restaurant and friendly staff. FRESH food. Hasn't been sitting under heat lamps. NO MSG, this is the good stuff. I have to have the Kung Pao Chicken weekly.",jQsNFOzDpxPmOurSWCg1vQ,5,2015/2/28,1,1,"1. enviornment2. stuff3. food4. food5. food","1. P, ?2. P, ?3. P, ?4. P, ?5. P, ?"
0,4WYICo4emecA9r7sPYQkBw,s2mlqrFNaPEGtcnEu3EJ4Q,"Found this the other night.  It is the PF Chang fast food option and it worked perfectly for us.  Limited menu, but lower prices. Very basic decor, but clean and fast seating.  Lettuce Wraps just as good as Chang's.  Very busy, especially the take out.  Glad to have it close",jQsNFOzDpxPmOurSWCg1vQ,4,2010/4/5,0,0,"1. menu2. price3. enviornment4. food5. delivery","1. N, ?2. P, ?3. P, ?4. P, ?5. N, ?"
0,P8mVj7AZwJTFFH5FXbbmUg,oiSzZRrbi3y01_wqU528ZQ,"The staff here is great and they're nice,  wonderful and quick. People were ranting in raving about pei wei, I had to try it.  Even good yelp reviews.  I'm highly dissatisfied with the flavor of the food. This  should be labeled Asian inspired and not Asian. I've tried a variety of Chinese restaurants, this doesn't taste close to anything I've had at other Asian restaurants. Their Mongolian beef  was 5 pieces of beef and large mushrooms cut into thirds in a thick sauce. You eat the rice to wash off the nasty flavor. My shrimp was thickly coated in an overpowering  sauce as well.  I only ate some of the veggies that take center stage on a meat dish.  The center of my pork egg roll was cold. The hot N sour soup was a much thicker consistency almost like that of a chili instead of being brothy. Worst of all was the price.  This was not worth it to us. Neither me or my husband enjoyed either of  our dishes.  We didn't even eat half of our plates.  We even refused to take it home with us.  If you like and enjoy what typical Asian food tastes like,  don't waste your time here.",jQsNFOzDpxPmOurSWCg1vQ,1,2015/5/22,0,0,,
0,7Y4NEBQqWg7j-TvrQi6UZQ,4BPjRE9VI0HhyZzyyYv0BQ,I had the garlic ginger broccoli chicken and it was not very good. The broccoli was hardly cooked and the sauce was way to sweet. Everything else was great. I will give them a few more tries before I write them off as another crappy Asian restaurant in Surprise.,jQsNFOzDpxPmOurSWCg1vQ,2,2011/6/15,1,0,,
0,vgZqQqe8cj6SBMH0EqDliw,kznHtw1Qido_9GX6sDQPJw,"This review is based upon consistency of flavor and great customer service.  We came and there was an unknown issue that required a 25 minute wait for food.  The employee notified us, and although hesitant, we decided to stay.  We have been here numerous times before in the past years so we are familiar with this location.  The employee was apologetic and gave us a free drink.  That was a simple gesture but rarely do you see decent customer service anymore.  We received our food and had an issue with an incorrect order.  It was explained and the issue was resolved quickly.  They gave us a free appetizer.  We do not expect perfection, nor free food.  This restaurant cares for customers and works to provide a positive experience.  We would return again because they have good food and they care.  That is a rarity in today's restaurant culture.  Kudos to the manager for creating this culture.  Ordered- fried rive and Tofu, edamame, won ton soup, dynamite chx, and Thai curry chx",jQsNFOzDpxPmOurSWCg1vQ,5,2017/3/12,0,0,,
0,O7G_c6wFXSygr82qs0GAcA,HWRTVn3Lc-RwN6udv4WJzQ,I love this place i'd recommend it to anyone ! We always order it togo and it never disappoints! The food always taste fresh and is always ready on time! Definitely our favorite lunch spot !,jQsNFOzDpxPmOurSWCg1vQ,5,2016/12/19,1,1,,
0,UG4EKu13JRwzRix6ESINdg,GiEB_A-m9HuX521WQNbL8w,"1st! Place is not closed. There was an issue with legal workers in the franchise chain. Now they are back! Food is one of the best! Especially their chicken mango! Daughter is a huge PF Chang fan, so she loves this place also! Her favorite is their Mongolian beef, and noodles! They are always coming up with something new, so you may have to try them more then a few times.",jQsNFOzDpxPmOurSWCg1vQ,4,2011/8/10,1,0,,
0,ZZG6yR27lIy3xwUYVgHO7w,GKi4i6qocIgaYcwv1_0zzQ,"Definitely not a fan. Coming from Orange County, CA, I have high expectations when it comes to Asian food.  Suffice to say that Panda Express would have been a better choice, which is pretty sad.",jQsNFOzDpxPmOurSWCg1vQ,2,2013/6/17,0,0,,
0,1YorWW0Z-YDuYC5GplNabw,OrhWg2MmCznwfKfjHKvuhA,"Pretty good, not great. Definitely overpriced. It's barely a step up from Panda and not worth the price difference. Not saying it was bad, but $25 for two basic dishes is a bit much and they didn't make the order how I requested.",jQsNFOzDpxPmOurSWCg1vQ,3,2015/11/3,0,0,,
0,ujOPJEz_KxzAyZDnji-2Ng,QXWku_OB3FCj9VCZfUZwwg,I wish I could give 1.5 stars. Nothing special. Lack of flavor. The entrees were either sweet or spicy. The crab Rangoon were.....different. The filling had a mealy consistency. Friend rice was bland. Plenty of other places to spend 50$ on takeout. Save your money.,jQsNFOzDpxPmOurSWCg1vQ,1,2017/7/8,0,0,,
0,6aEUn50d3Ts7MiGu6WdpKA,5NtaW5EwXK595kP4Ynnisg,Disappointed that on yelp their hours show them open at 1030am but when you arrive they don't open until 11am. Waiting in the car to pick up a large order makes me think twice about catering from here. Don't get me wrong the food is great as always but they need to fix this.,jQsNFOzDpxPmOurSWCg1vQ,2,2015/9/22,1,0,,
0,R6vb0FtmClhfwajs_AuusQ,ai6O4UqqDqnjO7gfz6jBkA,"1st visit had the lo mein...delish!  2nd visit had the teriyaki...fine if you like salt.  Ick!",jQsNFOzDpxPmOurSWCg1vQ,3,2012/10/8,0,0,,
